,Link,Title,Intro
0,/vinfo/us/security/news/cybercrime-and-digital-threats/attack-uses-fake-google-docs-application-to-access-gmail-accounts,Attack Uses Fake Google Docs Application to Access Gmail Accounts,A new attack targeting Gmail users involves a fake Google Docs application.
1,/vinfo/us/security/news/cybercrime-and-digital-threats/attack-uses-fake-google-docs-application-to-access-gmail-accounts,Attack Uses Fake Google Docs Application to Access Gmail Accounts,A new attack targeting Gmail users involves a fake Google Docs application.
2,https://www.securityweek.com/myanmar-denies-involvement-hack-journalists-google-gmail-accounts,Myanmar Denies Involvement in Hack of Journalists' Google Gmail Accounts,The Myanmar government denies responsibility for a hack targeting both foreign and local journalists.  [Read More]
3,https://www.securityweek.com/phished-gmail-accounts-immediately-accessed-hackers,Phished Gmail Accounts Immediately Accessed by Hackers,Gmail phishing attack: cybercriminals use cleverly designed URLs and they immediately access the hacked accounts  [Read More]
4,https://www.securityweek.com/gmail-flags-unauthenticated-messages-dangerous-urls,"Gmail Flags Unauthenticated Messages, Dangerous URLs",Gmail is now alerting Android users whenever they receive a message that can’t be authenticated with either Sender Policy Framework (SPF) or DKIM.  [Read More]
5,https://www.securityweek.com/new-kedi-rat-uses-gmail-exfiltrate-data,New Kedi RAT Uses Gmail to Exfiltrate Data,Kedi RAT is a newly discovered remote access Trojan (RAT) capable of evading security scanners communicates with its command and control (C&C) server via Gmail.  [Read More]
6,https://www.securityweek.com/students-sue-google-over-gmail-account-scanning,Students Sue Google over Gmail Account Scanning,"A group of former and current students have sued Google in federal court in San Jose, California, alleging that the company scanned their Gmail accounts and gathered data for advertising purposes.  [Read More]"
7,https://www.securityweek.com/students-sue-google-over-gmail-account-scanning,Students Sue Google over Gmail Account Scanning,"A group of former and current students have sued Google in federal court in San Jose, California, alleging that the company scanned their Gmail accounts and gathered data for advertising purposes.  [Read More]"
8,https://www.securityweek.com/iran-unblocks-access-gmail,Iran Unblocks Access to Gmail,"Mohammad Reza Miri, a member of the telecommunications ministry in Iran, said a recent Gmail block was an ""involuntary"" consequence of trying to reinforce censorship of Google's YouTube video-sharing site.  [Read More]"
9,https://www.securityweek.com/iran-blocks-access-gmail,Iran Blocks Access to Gmail,Iran blocked access to Google's popular and relatively secure Gmail service Monday amid first steps by the Islamic republic to establish a walled-off national intranet separate from the worldwide Internet.  [Read More]
10,/vinfo/us/security/news/cybercrime-and-digital-threats/attack-uses-fake-google-docs-application-to-access-gmail-accounts,Attack Uses Fake Google Docs Application to Access Gmail Accounts,A new attack targeting Gmail users involves a fake Google Docs application.
11,https://www.securityweek.com/myanmar-denies-involvement-hack-journalists-google-gmail-accounts,Myanmar Denies Involvement in Hack of Journalists' Google Gmail Accounts,The Myanmar government denies responsibility for a hack targeting both foreign and local journalists.  [Read More]
12,https://www.securityweek.com/phished-gmail-accounts-immediately-accessed-hackers,Phished Gmail Accounts Immediately Accessed by Hackers,Gmail phishing attack: cybercriminals use cleverly designed URLs and they immediately access the hacked accounts  [Read More]
13,https://www.securityweek.com/gmail-flags-unauthenticated-messages-dangerous-urls,"Gmail Flags Unauthenticated Messages, Dangerous URLs",Gmail is now alerting Android users whenever they receive a message that can’t be authenticated with either Sender Policy Framework (SPF) or DKIM.  [Read More]
14,https://www.securityweek.com/new-kedi-rat-uses-gmail-exfiltrate-data,New Kedi RAT Uses Gmail to Exfiltrate Data,Kedi RAT is a newly discovered remote access Trojan (RAT) capable of evading security scanners communicates with its command and control (C&C) server via Gmail.  [Read More]
15,https://www.securityweek.com/students-sue-google-over-gmail-account-scanning,Students Sue Google over Gmail Account Scanning,"A group of former and current students have sued Google in federal court in San Jose, California, alleging that the company scanned their Gmail accounts and gathered data for advertising purposes.  [Read More]"
16,https://www.securityweek.com/students-sue-google-over-gmail-account-scanning,Students Sue Google over Gmail Account Scanning,"A group of former and current students have sued Google in federal court in San Jose, California, alleging that the company scanned their Gmail accounts and gathered data for advertising purposes.  [Read More]"
17,https://www.securityweek.com/iran-unblocks-access-gmail,Iran Unblocks Access to Gmail,"Mohammad Reza Miri, a member of the telecommunications ministry in Iran, said a recent Gmail block was an ""involuntary"" consequence of trying to reinforce censorship of Google's YouTube video-sharing site.  [Read More]"
18,https://www.securityweek.com/iran-blocks-access-gmail,Iran Blocks Access to Gmail,Iran blocked access to Google's popular and relatively secure Gmail service Monday amid first steps by the Islamic republic to establish a walled-off national intranet separate from the worldwide Internet.  [Read More]
19,/vinfo/us/security/news/cybercrime-and-digital-threats/attack-uses-fake-google-docs-application-to-access-gmail-accounts,Attack Uses Fake Google Docs Application to Access Gmail Accounts,A new attack targeting Gmail users involves a fake Google Docs application.
20,https://www.securityweek.com/myanmar-denies-involvement-hack-journalists-google-gmail-accounts,Myanmar Denies Involvement in Hack of Journalists' Google Gmail Accounts,The Myanmar government denies responsibility for a hack targeting both foreign and local journalists.  [Read More]
21,https://www.securityweek.com/phished-gmail-accounts-immediately-accessed-hackers,Phished Gmail Accounts Immediately Accessed by Hackers,Gmail phishing attack: cybercriminals use cleverly designed URLs and they immediately access the hacked accounts  [Read More]
22,https://www.securityweek.com/gmail-flags-unauthenticated-messages-dangerous-urls,"Gmail Flags Unauthenticated Messages, Dangerous URLs",Gmail is now alerting Android users whenever they receive a message that can’t be authenticated with either Sender Policy Framework (SPF) or DKIM.  [Read More]
23,https://www.securityweek.com/new-kedi-rat-uses-gmail-exfiltrate-data,New Kedi RAT Uses Gmail to Exfiltrate Data,Kedi RAT is a newly discovered remote access Trojan (RAT) capable of evading security scanners communicates with its command and control (C&C) server via Gmail.  [Read More]
24,https://www.securityweek.com/students-sue-google-over-gmail-account-scanning,Students Sue Google over Gmail Account Scanning,"A group of former and current students have sued Google in federal court in San Jose, California, alleging that the company scanned their Gmail accounts and gathered data for advertising purposes.  [Read More]"
25,https://www.securityweek.com/students-sue-google-over-gmail-account-scanning,Students Sue Google over Gmail Account Scanning,"A group of former and current students have sued Google in federal court in San Jose, California, alleging that the company scanned their Gmail accounts and gathered data for advertising purposes.  [Read More]"
26,https://www.securityweek.com/iran-unblocks-access-gmail,Iran Unblocks Access to Gmail,"Mohammad Reza Miri, a member of the telecommunications ministry in Iran, said a recent Gmail block was an ""involuntary"" consequence of trying to reinforce censorship of Google's YouTube video-sharing site.  [Read More]"
